Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669209808,11,,Aggregated,38.444444,38.444444,88,89,91,93,96,100,120,390,4200,4200,4200,619,619,88,105.50672365267233,84.51737699942896,4173.782034999931,207.0
1669209809,12,,Aggregated,45.100000,45.100000,88,89,91,93,96,100,120,390,4200,4200,4200,745,745,88,103.46120139865467,84.51737699942896,4173.782034999931,207.0
1669209810,13,,Aggregated,56.200000,56.200000,88,90,92,94,97,100,120,380,4200,4200,4200,885,885,88,101.93423245423504,84.51737699942896,4173.782034999931,207.0
1669209811,14,,Aggregated,68.600000,68.600000,88,90,92,93,97,100,120,380,3200,4200,4200,1039,1039,88,100.37059330413626,84.46317300058581,4173.782034999931,207.0
1669209812,15,,Aggregated,81.700000,81.700000,88,90,92,93,96,100,120,370,3200,4200,4200,1204,1204,88,98.95884450746134,84.00403399991774,4173.782034999931,207.0
1669209813,16,,Aggregated,94.800000,94.800000,88,90,91,93,96,99,110,360,3200,4200,4200,1382,1382,88,97.83260642111378,84.00253400031943,4173.782034999931,207.0
1669209814,17,,Aggregated,107.400000,107.400000,88,90,92,93,96,100,110,360,3200,4200,4200,1563,1563,88,97.34274258987242,84.00253400031943,4173.782034999931,207.0
1669209815,18,,Aggregated,118.700000,118.700000,88,90,91,93,96,100,110,350,3200,4200,4200,1764,1764,88,96.45011243025752,83.69860599941603,4173.782034999931,207.0
1669209816,19,,Aggregated,129.700000,129.700000,88,90,91,93,96,99,110,160,3200,4200,4200,1975,1975,88,95.74467222277482,83.69860599941603,4173.782034999931,207.0
1669209817,20,,Aggregated,140.800000,140.800000,88,89,91,92,95,98,110,130,400,4200,4200,2195,2195,88,95.1778803785775,83.69860599941603,4173.782034999931,207.0
1669209818,21,,Aggregated,152.600000,152.600000,88,90,91,92,96,98,110,120,400,4200,4200,2428,2428,88,94.79492288219788,83.04945100007899,4173.782034999931,207.0
1669209819,22,,Aggregated,163.800000,163.800000,88,90,91,92,96,99,110,120,400,4200,4200,2670,2670,88,94.42799831534666,83.04945100007899,4173.782034999931,207.0
1669209820,23,,Aggregated,175.100000,175.100000,88,90,91,92,96,99,110,120,400,4200,4200,2920,2920,88,94.14962537910256,83.04945100007899,4173.782034999931,207.0
1669209821,24,,Aggregated,186.300000,186.300000,88,90,91,93,96,100,110,120,390,4200,4200,3177,3177,88,94.03174290997357,83.04945100007899,4173.782034999931,207.0
1669209822,25,,Aggregated,197.800000,197.800000,88,90,92,93,96,100,110,120,390,4200,4200,3455,3455,88,93.77260287090735,83.04945100007899,4173.782034999931,207.0
1669209823,26,,Aggregated,208.300000,208.300000,88,90,92,93,96,99,110,120,390,4200,4200,3740,3740,88,93.56125304358108,83.04945100007899,4173.782034999931,207.0
1669209824,27,,Aggregated,219.000000,219.000000,88,90,92,93,96,100,110,120,390,4200,4200,4026,4026,88,93.61648623248836,83.04945100007899,4173.782034999931,207.0
1669209825,28,,Aggregated,230.200000,230.200000,89,90,92,93,96,100,110,120,390,4200,4200,4333,4333,89,93.40214670228295,83.04945100007899,4173.782034999931,207.0
1669209826,29,,Aggregated,241.100000,241.100000,89,91,92,94,97,100,120,120,390,4200,4200,4616,4616,89,93.82051527577818,83.04945100007899,4173.782034999931,207.0
1669209827,30,,Aggregated,251.500000,251.500000,89,91,93,95,100,110,120,130,390,4200,4200,4901,4901,89,94.50528920118057,83.04945100007899,4173.782034999931,207.0
1669209828,31,,Aggregated,260.900000,260.900000,89,92,94,96,100,110,130,190,390,4200,4200,5171,5171,89,95.65223093714677,83.04945100007899,4173.782034999931,207.0
1669209829,32,,Aggregated,266.200000,266.200000,89,92,95,97,110,120,140,190,390,4200,4200,5465,5465,89,96.34849547026404,83.04945100007899,4173.782034999931,207.0
1669209830,33,,Aggregated,270.400000,270.400000,90,92,95,97,110,120,130,190,390,4200,4200,5797,5797,90,96.43409277833146,83.04945100007899,4173.782034999931,207.0
1669209831,34,,Aggregated,278.000000,278.000000,90,93,96,98,110,120,130,180,390,4200,4200,6126,6126,90,96.89122548710081,83.04945100007899,4173.782034999931,207.0
1669209832,35,,Aggregated,284.100000,284.100000,90,94,97,99,110,120,140,180,390,4200,4200,6455,6455,90,97.33575810720153,83.04945100007899,4173.782034999931,207.0
1669209833,36,,Aggregated,291.500000,291.500000,91,94,98,100,110,120,140,180,390,4200,4200,6769,6769,91,97.96384626000703,83.04945100007899,4173.782034999931,207.0
1669209834,37,,Aggregated,298.400000,298.400000,91,95,99,100,120,130,140,170,390,4200,4200,7092,7092,91,98.82051615270393,83.04945100007899,4173.782034999931,207.0
1669209835,38,,Aggregated,303.000000,303.000000,92,97,100,100,120,130,140,170,390,4200,4200,7446,7446,92,99.26124755868544,83.04945100007899,4173.782034999931,207.0
1669209836,39,,Aggregated,305.600000,305.600000,92,98,100,110,120,130,150,170,390,4200,4200,7749,7749,92,100.38056725551307,83.04945100007899,4173.782034999931,207.0
1669209837,40,,Aggregated,308.400000,308.400000,93,99,100,110,120,140,150,170,390,4200,4200,8069,8069,93,101.35985231936723,83.04945100007899,4173.782034999931,207.0
1669209838,41,,Aggregated,311.000000,311.000000,93,100,110,110,130,140,150,170,390,4200,4200,8386,8386,93,102.30397488623606,83.04945100007899,4173.782034999931,207.0
1669209839,42,,Aggregated,314.200000,314.200000,94,100,110,110,130,140,160,170,390,4200,4200,8726,8726,94,103.1918637043291,83.04945100007899,4173.782034999931,207.0
1669209840,43,,Aggregated,321.700000,321.700000,95,100,110,120,130,140,160,170,390,4200,4200,9068,9068,95,104.03544268691914,83.04945100007899,4173.782034999931,207.0
1669209841,44,,Aggregated,323.900000,323.900000,96,110,110,120,130,140,160,170,390,4200,4200,9404,9404,95,105.0116659166296,83.04945100007899,4173.782034999931,207.0
1669209842,45,,Aggregated,324.600000,324.600000,96,110,120,120,130,140,160,170,390,4200,4200,9740,9740,96,105.98508573726801,83.04945100007899,4173.782034999931,207.0
1669209843,46,,Aggregated,326.500000,326.500000,97,110,120,120,140,140,160,170,390,3200,4200,10075,10075,97,106.96304965121524,83.04945100007899,4173.782034999931,207.0
1669209844,47,,Aggregated,326.200000,326.200000,98,110,120,120,140,150,160,170,390,3200,4200,10410,10410,98,108.05600256541767,83.04945100007899,4173.782034999931,207.0
1669209845,48,,Aggregated,328.300000,328.300000,99,110,120,130,140,150,160,170,400,3200,4200,10761,10761,99,108.95744286776316,83.04945100007899,4173.782034999931,207.0
1669209846,49,,Aggregated,330.300000,330.300000,100,120,120,130,140,150,160,170,400,3200,4200,11111,11111,100.0,109.947972561155,83.04945100007899,4173.782034999931,207.0
1669209847,50,,Aggregated,331.800000,331.800000,100,120,130,130,140,150,160,190,400,3200,4200,11433,11433,100.0,111.19275009507555,83.04945100007899,4173.782034999931,207.0
1669209848,51,,Aggregated,333.500000,333.500000,100,120,130,130,140,160,170,190,400,3200,4200,11760,11760,100.0,112.38086211845248,83.04945100007899,4173.782034999931,207.0
1669209849,52,,Aggregated,336.700000,336.700000,100,120,130,140,150,160,170,190,400,3200,4200,12099,12099,100.0,113.49828903810305,83.04945100007899,4173.782034999931,207.0
1669209850,53,,Aggregated,337.200000,337.200000,110,120,130,140,150,160,180,190,400,3200,4200,12413,12413,110.0,114.9716882571511,83.04945100007899,4173.782034999931,207.0
1669209851,54,,Aggregated,336.300000,336.300000,110,130,130,140,150,170,190,190,410,3200,4200,12753,12753,110.0,116.13031384615583,83.04945100007899,4173.782034999931,207.0
1669209852,55,,Aggregated,336.900000,336.900000,110,130,140,140,160,170,190,200,410,3200,4200,13062,13062,110.0,117.50817960105843,83.04945100007899,4173.782034999931,207.0
1669209853,56,,Aggregated,334.600000,334.600000,110,130,140,140,160,170,190,210,410,3200,4200,13392,13392,110.0,118.85975611671236,83.04945100007899,4173.782034999931,207.0
1669209854,57,,Aggregated,332.500000,332.500000,110,130,140,150,160,180,200,210,420,3200,4200,13722,13722,110.0,120.17588129419936,83.04945100007899,4173.782034999931,207.0
1669209855,58,,Aggregated,329.500000,329.500000,110,130,140,150,160,180,200,220,420,3200,4200,14005,14005,110.0,121.39751412802626,83.04945100007899,4173.782034999931,207.0
1669209856,59,,Aggregated,330.000000,330.000000,110,130,140,150,170,190,210,230,450,3200,4200,14296,14296,110.0,123.47316684058573,83.04945100007899,4173.782034999931,207.0
1669209857,60,,Aggregated,328.800000,328.800000,120,130,150,150,170,190,210,230,450,3200,4200,14632,14632,120.0,124.71873025861227,83.04945100007899,4173.782034999931,207.0
1669209858,61,,Aggregated,318.700000,318.700000,120,140,150,160,170,190,220,310,450,3200,4200,14927,14927,120.0,126.33884157205132,83.04945100007899,4173.782034999931,207.0
1669209859,62,,Aggregated,319.200000,319.200000,120,140,150,160,170,190,220,310,450,3200,4200,15263,15263,120.0,127.58654134757242,83.04945100007899,4173.782034999931,207.0
1669209860,63,,Aggregated,319.200000,319.200000,120,140,150,160,180,190,220,300,450,3200,4200,15623,15623,120.0,128.70280326531366,83.04945100007899,4173.782034999931,207.0
1669209861,64,,Aggregated,316.600000,316.600000,120,140,160,160,180,190,220,300,450,3200,4200,15954,15954,120.0,130.02562252350467,83.04945100007899,4173.782034999931,207.0
1669209862,65,,Aggregated,318.200000,318.200000,120,140,160,170,180,200,240,300,450,3200,4200,16249,16249,120.0,131.6334901453004,83.04945100007899,4173.782034999931,207.0
1669209863,66,,Aggregated,319.900000,319.900000,120,150,160,170,180,200,240,300,450,3200,4200,16603,16603,120.0,132.82881825115865,83.04945100007899,4173.782034999931,207.0
1669209864,67,,Aggregated,321.200000,321.200000,130,150,160,170,190,200,240,300,450,3200,4200,16926,16926,130.0,134.20647708342096,83.04945100007899,4173.782034999931,207.0
1669209865,68,,Aggregated,321.000000,321.000000,130,150,170,170,190,210,240,300,450,3200,4200,17274,17274,130.0,135.44858925130214,83.04945100007899,4173.782034999931,207.0
1669209866,69,,Aggregated,323.200000,323.200000,130,150,170,180,190,210,240,290,450,3200,4200,17620,17620,130.0,136.7123278755386,83.04945100007899,4173.782034999931,207.0
1669209867,70,,Aggregated,321.700000,321.700000,130,150,170,180,190,210,240,290,450,3200,4200,17973,17973,130.0,137.91309988026384,83.04945100007899,4173.782034999931,207.0
1669209868,71,,Aggregated,333.200000,333.200000,130,160,170,180,190,220,250,290,450,3200,4200,18312,18312,130.0,139.2380555644922,83.04945100007899,4173.782034999931,207.0
1669209869,72,,Aggregated,332.600000,332.600000,130,160,170,180,200,220,250,290,450,3200,4200,18666,18666,130.0,140.38844367320135,83.04945100007899,4173.782034999931,207.0
1669209870,73,,Aggregated,333.700000,333.700000,130,160,180,180,200,220,240,290,450,3200,4200,19034,19034,130.0,141.55673515482692,83.04945100007899,4173.782034999931,207.0
1669209871,74,,Aggregated,338.700000,338.700000,140,160,180,190,200,220,240,290,450,3200,4200,19380,19380,140.0,142.81364381382716,83.04945100007899,4173.782034999931,207.0
1669209872,75,,Aggregated,340.100000,340.100000,140,170,180,190,200,220,250,290,450,3200,4200,19732,19732,140.0,144.0917114502317,83.04945100007899,4173.782034999931,207.0
1669209873,76,,Aggregated,341.700000,341.700000,140,170,180,190,200,220,250,280,450,520,4200,20119,20119,140.0,145.1099672027919,83.04945100007899,4173.782034999931,207.0
1669209874,77,,Aggregated,342.500000,342.500000,140,170,180,190,200,220,250,280,450,520,4200,20493,20493,140.0,146.21955214136364,83.04945100007899,4173.782034999931,207.0
1669209875,78,,Aggregated,349.200000,349.200000,140,170,190,190,210,220,250,280,460,520,4200,20885,20885,140.0,147.18142154096046,83.04945100007899,4173.782034999931,207.0
1669209876,79,,Aggregated,351.300000,351.300000,140,170,190,190,210,230,250,280,460,520,4200,21223,21223,140.0,148.54181391231043,83.04945100007899,4173.782034999931,207.0
1669209877,80,,Aggregated,357.900000,357.900000,140,180,190,190,210,230,260,280,460,550,4200,21563,21563,140.0,149.86695741190778,83.04945100007899,4173.782034999931,207.0
1669209878,81,,Aggregated,359.100000,359.100000,140,180,190,200,220,230,260,280,460,550,4200,21904,21904,140.0,151.24052952839537,83.04945100007899,4173.782034999931,207.0
1669209879,82,,Aggregated,359.300000,359.300000,150,180,190,200,220,240,260,280,460,550,4200,22250,22250,150.0,152.5570765449423,83.04945100007899,4173.782034999931,207.0
1669209880,83,,Aggregated,358.200000,358.200000,150,180,190,200,220,240,260,290,460,580,4200,22578,22578,150.0,153.96496780976867,83.04945100007899,4173.782034999931,207.0
1669209881,84,,Aggregated,357.600000,357.600000,150,180,190,200,230,250,270,290,460,580,4200,22895,22895,150.0,155.46935430421325,83.04945100007899,4173.782034999931,207.0
1669209882,85,,Aggregated,356.200000,356.200000,150,180,190,200,230,250,280,300,460,600,4200,23213,23213,150.0,157.06438675371416,83.04945100007899,4173.782034999931,207.0
1669209883,86,,Aggregated,352.200000,352.200000,150,190,200,200,230,260,280,300,460,600,4200,23535,23535,150.0,158.46015295627646,83.04945100007899,4173.782034999931,207.0
1669209884,87,,Aggregated,351.200000,351.200000,160,190,200,210,240,260,290,300,470,600,4200,23864,23864,160.0,160.01025831231016,83.04945100007899,4173.782034999931,207.0
1669209885,88,,Aggregated,345.500000,345.500000,160,190,200,210,240,260,290,350,480,700,4200,24122,24122,160.0,161.85337564455568,83.04945100007899,4173.782034999931,207.0
1669209886,89,,Aggregated,339.000000,339.000000,160,190,200,210,250,270,290,350,480,700,4200,24449,24449,160.0,163.33432295602995,83.04945100007899,4173.782034999931,207.0
1669209887,90,,Aggregated,330.100000,330.100000,160,190,200,220,250,280,300,370,480,700,4200,24737,24737,160.0,165.13066661203774,83.04945100007899,4173.782034999931,207.0
1669209888,91,,Aggregated,322.500000,322.500000,160,190,200,220,250,280,310,370,480,700,4200,25026,25026,160.0,166.48422764037375,83.04945100007899,4173.782034999931,207.0
1669209889,92,,Aggregated,321.700000,321.700000,160,190,210,220,260,280,340,400,480,700,4200,25319,25319,160.0,168.47483749982212,83.04945100007899,4173.782034999931,207.0
1669209890,93,,Aggregated,317.100000,317.100000,160,190,210,230,260,280,340,400,480,700,4200,25674,25674,160.0,169.8623402344394,83.04945100007899,4173.782034999931,207.0
1669209891,94,,Aggregated,309.300000,309.300000,170,190,210,230,260,290,340,400,490,700,4200,25991,25991,170.0,171.39556015593843,83.04945100007899,4173.782034999931,207.0
1669209892,95,,Aggregated,307.700000,307.700000,170,190,220,230,260,290,340,400,490,700,4200,26334,26334,170.0,172.72432692690052,83.04945100007899,4173.782034999931,207.0
1669209893,96,,Aggregated,308.100000,308.100000,170,200,220,240,270,290,340,400,490,700,4200,26698,26698,170.0,173.98952081537936,83.04945100007899,4173.782034999931,207.0
1669209894,97,,Aggregated,311.400000,311.400000,170,200,220,240,270,290,340,400,490,700,4200,27017,27017,170.0,175.5104381197023,83.04945100007899,4173.782034999931,207.0
1669209895,98,,Aggregated,313.000000,313.000000,170,200,230,240,270,300,340,400,490,700,4200,27359,27359,170.0,176.8431680899884,83.04945100007899,4173.782034999931,207.0
1669209896,99,,Aggregated,315.200000,315.200000,170,200,230,250,280,300,340,400,500,700,4200,27719,27719,170.0,178.1762192130307,83.04945100007899,4173.782034999931,207.0
1669209897,100,,Aggregated,320.600000,320.600000,170,200,230,250,280,300,340,400,500,700,4200,28045,28045,170.0,179.57505226282774,83.04945100007899,4173.782034999931,207.0
1669209898,100,,Aggregated,325.500000,325.500000,180,200,230,250,280,300,340,400,500,700,4200,28393,28393,180.0,180.99376797559242,83.04945100007899,4173.782034999931,207.0
1669209899,100,,Aggregated,327.700000,327.700000,180,210,240,260,280,300,340,390,500,700,4200,28737,28737,180.0,182.303045689494,83.04945100007899,4173.782034999931,207.0
1669209900,100,,Aggregated,329.600000,329.600000,180,210,240,260,280,300,340,390,490,700,4200,29091,29091,180.0,183.52697035137965,83.04945100007899,4173.782034999931,207.0
1669209901,100,,Aggregated,338.700000,338.700000,180,210,250,260,290,310,340,390,500,700,4200,29411,29411,180.0,184.90224162507178,83.04945100007899,4173.782034999931,207.0
1669209902,100,,Aggregated,341.600000,341.600000,180,210,250,260,290,310,350,430,600,700,4200,29630,29630,180.0,186.8092345508603,83.04945100007899,4173.782034999931,207.0
1669209903,100,,Aggregated,342.100000,342.100000,180,220,250,260,290,310,360,430,600,700,4200,29959,29959,180.0,188.12490311105122,83.04945100007899,4173.782034999931,207.0
1669209904,100,,Aggregated,335.700000,335.700000,180,220,250,270,290,320,350,430,600,660,4200,30297,30297,180.0,189.40221695606797,83.04945100007899,4173.782034999931,207.0
1669209905,100,,Aggregated,329.500000,329.500000,180,220,260,270,290,320,350,430,600,660,4200,30649,30649,180.0,190.5102521602984,83.04945100007899,4173.782034999931,207.0
1669209906,100,,Aggregated,327.800000,327.800000,190,230,260,270,290,320,360,430,600,660,4200,30924,30924,190.0,191.593534898331,83.04945100007899,4173.782034999931,207.0
1669209907,100,,Aggregated,327.000000,327.000000,190,230,260,270,290,320,370,450,600,660,4200,31241,31241,190.0,193.30513717502586,83.04945100007899,4173.782034999931,207.0
1669209908,100,,Aggregated,325.900000,325.900000,190,230,260,270,300,330,370,450,600,660,4200,31554,31554,190.0,194.5702932876017,83.04945100007899,4173.782034999931,207.0
1669209909,100,,Aggregated,316.600000,316.600000,190,230,260,270,300,330,390,450,600,660,4200,31817,31817,190.0,196.03897051488138,83.04945100007899,4173.782034999931,207.0
1669209910,100,,Aggregated,317.100000,317.100000,190,230,270,280,300,330,390,450,600,660,4200,32154,32154,190.0,197.11764120911786,83.04945100007899,4173.782034999931,207.0
1669209911,100,,Aggregated,311.000000,311.000000,190,240,270,280,300,330,390,450,600,660,4200,32477,32477,190.0,198.20936949570395,83.04945100007899,4173.782034999931,207.0
1669209912,100,,Aggregated,307.500000,307.500000,190,240,270,280,300,340,400,450,610,660,4200,32684,32684,190.0,199.30507778968226,83.04945100007899,4173.782034999931,207.0
1669209913,100,,Aggregated,308.100000,308.100000,190,240,270,280,310,340,430,510,730,770,4200,32850,32850,190.0,201.58091412283034,83.04945100007899,4173.782034999931,207.0
1669209914,100,,Aggregated,309.900000,309.900000,190,240,270,280,310,340,440,580,760,790,4200,32984,32984,190.0,203.51857521176865,83.04945100007899,4173.782034999931,207.0
1669209915,100,,Aggregated,296.500000,296.500000,190,240,270,280,310,350,470,600,940,1200,4200,33055,33055,190.0,205.0877532607466,83.04945100007899,4173.782034999931,207.0
1669209916,100,,Aggregated,280.700000,280.700000,190,240,270,280,310,350,490,650,1600,1600,4200,33133,33133,190.0,208.102616334228,83.04945100007899,4173.782034999931,207.0
1669209917,100,,Aggregated,258.200000,258.200000,190,240,270,280,310,350,540,730,1600,1600,4200,33233,33233,190.0,210.7943937517218,83.04945100007899,4173.782034999931,207.0
1669209918,100,,Aggregated,230.200000,230.200000,190,250,270,280,310,360,600,830,1600,1600,4200,33417,33417,190.0,213.72611580503832,83.04945100007899,4173.782034999931,207.0
1669209919,100,,Aggregated,214.100000,214.100000,190,250,270,280,320,360,590,830,1600,1600,4200,33728,33728,190.0,214.55338207246098,83.04945100007899,4173.782034999931,207.0
1669209920,100,,Aggregated,192.100000,192.100000,190,250,270,280,320,360,590,820,1500,1600,4200,34039,34039,190.0,215.6579543051781,83.04945100007899,4173.782034999931,207.0
1669209921,100,,Aggregated,187.300000,187.300000,190,250,270,280,320,360,590,810,1500,1600,4200,34378,34378,190.0,216.36626527930562,83.04945100007899,4173.782034999931,207.0
1669209922,100,,Aggregated,187.500000,187.500000,190,250,280,280,320,360,580,800,1500,1600,4200,34719,34719,190.0,217.22798546329017,83.04945100007899,4173.782034999931,207.0
1669209923,100,,Aggregated,188.800000,188.800000,200,260,280,280,320,360,580,790,1500,1600,4200,35069,35069,200.0,217.8041943255005,83.04945100007899,4173.782034999931,207.0
1669209924,100,,Aggregated,191.300000,191.300000,200,260,280,290,320,360,580,780,1500,1600,4200,35406,35406,200.0,218.60283148336381,83.04945100007899,4173.782034999931,207.0
1669209925,100,,Aggregated,210.900000,210.900000,200,260,280,290,320,360,580,780,1500,1600,4200,35711,35711,200.0,219.45963882755967,83.04945100007899,4173.782034999931,207.0
1669209926,100,,Aggregated,229.400000,229.400000,200,260,280,290,320,360,570,770,1500,1600,4200,36054,36054,200.0,220.26141437166473,83.04945100007899,4173.782034999931,207.0
1669209927,100,,Aggregated,251.400000,251.400000,200,260,280,290,320,360,570,770,1500,1600,4200,36387,36387,200.0,220.98550487495524,83.04945100007899,4173.782034999931,207.0
1669209928,100,,Aggregated,276.500000,276.500000,200,260,280,290,330,360,570,770,1500,1600,4200,36697,36697,200.0,221.86062713499737,83.04945100007899,4173.782034999931,207.0
1669209929,100,,Aggregated,299.900000,299.900000,200,270,280,290,330,360,560,770,1500,1600,4200,37036,37036,200.0,222.52271541683783,83.04945100007899,4173.782034999931,207.0
1669209930,100,,Aggregated,324.700000,324.700000,200,270,280,290,330,360,550,770,1500,1600,4200,37395,37395,200.0,223.0886463757723,83.04945100007899,4173.782034999931,207.0
1669209931,100,,Aggregated,331.700000,331.700000,210,270,280,290,330,360,550,770,1500,1600,4200,37730,37730,210.0,223.75466907601358,83.04945100007899,4173.782034999931,207.0
1669209932,100,,Aggregated,333.500000,333.500000,210,270,280,290,320,360,550,770,1500,1600,4200,38074,38074,210.0,224.35447860424387,83.04945100007899,4173.782034999931,207.0
1669209933,100,,Aggregated,332.600000,332.600000,210,270,280,290,320,360,540,760,1500,1600,4200,38396,38396,210.0,225.0436951967646,83.04945100007899,4173.782034999931,207.0
1669209934,100,,Aggregated,333.800000,333.800000,210,270,280,290,330,360,540,760,1500,1600,4200,38719,38719,210.0,225.69371974916587,83.04945100007899,4173.782034999931,207.0
1669209935,100,,Aggregated,333.500000,333.500000,210,270,280,290,330,360,540,760,1500,1600,4200,39058,39058,210.0,226.37052762594004,83.04945100007899,4173.782034999931,207.0
1669209936,100,,Aggregated,332.400000,332.400000,220,270,280,290,330,360,540,750,1500,1600,4200,39374,39374,220.0,227.11188329034297,83.04945100007899,4173.782034999931,207.0
1669209937,100,,Aggregated,331.800000,331.800000,220,270,290,290,330,360,540,750,1500,1600,4200,39694,39694,220.0,227.73189272970663,83.04945100007899,4173.782034999931,207.0
1669209938,100,,Aggregated,335.300000,335.300000,220,270,290,290,330,360,540,750,1500,1600,4200,40028,40028,220.0,228.3295644318974,83.04945100007899,4173.782034999931,207.0
1669209939,100,,Aggregated,331.300000,331.300000,220,280,290,300,330,360,530,750,1500,1600,4200,40360,40360,220.0,229.02556283012927,83.04945100007899,4173.782034999931,207.0
1669209940,100,,Aggregated,330.000000,330.000000,220,280,290,300,330,360,530,740,1500,1600,4200,40714,40714,220.0,229.47878139620323,83.04945100007899,4173.782034999931,207.0
1669209941,100,,Aggregated,330.500000,330.500000,230,280,290,300,330,360,530,740,1500,1600,4200,41050,41050,230.0,230.05013227710157,83.04945100007899,4173.782034999931,207.0
1669209942,100,,Aggregated,331.500000,331.500000,230,280,290,300,330,360,530,740,1500,1600,4200,41389,41389,230.0,230.5446113343893,83.04945100007899,4173.782034999931,207.0
1669209943,100,,Aggregated,331.600000,331.600000,230,280,290,300,330,360,520,740,1500,1600,4200,41740,41740,230.0,230.97787956542936,83.04945100007899,4173.782034999931,207.0
1669209944,100,,Aggregated,331.300000,331.300000,230,280,290,300,330,360,520,740,1500,1600,4200,42086,42086,230.0,231.50455247524198,83.04945100007899,4173.782034999931,207.0
1669209945,100,,Aggregated,332.200000,332.200000,230,280,290,300,330,360,540,740,1500,1600,4200,42334,42334,230.0,232.52239328211468,83.04945100007899,4173.782034999931,207.0
1669209946,100,,Aggregated,333.500000,333.500000,240,280,290,300,330,360,540,740,1500,1600,4200,42689,42689,240.0,232.9394161159562,83.04945100007899,4173.782034999931,207.0
1669209947,100,,Aggregated,330.100000,330.100000,240,280,290,300,330,360,530,730,1500,1600,4200,43032,43032,240.0,233.39526287876583,83.04945100007899,4173.782034999931,207.0
1669209948,100,,Aggregated,326.700000,326.700000,240,280,290,300,330,360,530,730,1500,1600,4200,43368,43368,240.0,233.84542583833849,83.04945100007899,4173.782034999931,207.0
1669209949,100,,Aggregated,332.100000,332.100000,240,280,290,300,330,360,530,730,1500,1600,4200,43641,43641,240.0,234.70062027066456,83.04945100007899,4173.782034999931,207.0
1669209950,100,,Aggregated,333.000000,333.000000,240,280,290,300,330,360,530,730,1500,1600,4200,43983,43983,240.0,235.1478852146302,83.04945100007899,4173.782034999931,207.0
1669209951,100,,Aggregated,332.900000,332.900000,250,280,290,300,330,360,530,730,1500,1600,4200,44292,44292,250.0,235.74088456978848,83.04945100007899,4173.782034999931,207.0
1669209952,100,,Aggregated,327.400000,327.400000,250,280,290,300,330,360,520,720,1500,1600,4200,44669,44669,250.0,236.08333209176539,83.04945100007899,4173.782034999931,207.0
1669209953,100,,Aggregated,327.400000,327.400000,250,280,290,300,330,360,520,720,1500,1600,4200,45020,45020,250.0,236.42021421144096,83.04945100007899,4173.782034999931,207.0
1669209954,100,,Aggregated,325.000000,325.000000,250,280,290,300,330,360,520,720,1500,1600,4200,45374,45374,250.0,236.83864636190458,83.04945100007899,4173.782034999931,207.0
1669209955,100,,Aggregated,326.400000,326.400000,250,280,290,300,330,360,520,720,1500,1600,4200,45735,45735,250.0,237.12694958106573,83.04945100007899,4173.782034999931,207.0
1669209956,100,,Aggregated,326.600000,326.600000,250,280,290,300,330,360,510,710,1500,1600,4200,46069,46069,250.0,237.5441668109582,83.04945100007899,4173.782034999931,207.0
1669209957,100,,Aggregated,335.500000,335.500000,250,280,290,300,330,360,510,710,1500,1600,4200,46406,46406,250.0,238.00516112343306,83.04945100007899,4173.782034999931,207.0
